Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
16430;AutomÃ¡tico;SRE/1969/2024;2024-07-03;2024-07-11;2024-07-16;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPAÃ‡Ã•ES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;20;1669010;1669010000.0;;;Profissional;N;N;N;os recursos lÃ­quidos obtidos por meio da EmissÃ£o serÃ£o utilizados exclusivamente para o pagamento futuro ou o reembolso de gastos, despesas ou dÃ­vidas que ocorreram em prazo igual ou inferior a 24 meses contados da data de divulgaÃ§Ã£o do AnÃºncio de Encerramento e sejam relacionados aos projetos de investimento descritos no Anexo I da Escritura deEmissÃ£o.;02/07/2024;CETIP21;;;;;;;;;S;Melhores EsforÃ§os;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;;1;500;8;31334;0;0;0;0;0;0;0;0;0;0;2;18166;0;0;0;0;1;1619010;0;0
16457;AutomÃ¡tico;SRE/1995/2024;2024-07-05;2024-07-25;2024-07-31;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;20.626.892/0001-48;EMPRESA LITORANEA DE TRANSMISSAO DE ENERGIA S.A. - ELTE;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;2;650000;650000000.0;;;Profissional;;N;;5.1Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964 da ResoluÃ§Ã£o CMN 5.034 e da Portaria, a totalidade dos Recursos LÃ­quidos captados pela Emissora por meio da colocaÃ§Ã£o das DebÃªntures serÃ¡ destinada, pela Emissora, Ãºnica e exclusivamente, para pagamento futuro, bem como reembolso de gastos, despesas ou dÃ­vidas, incorridos no perÃ­odo de 24 (vinte e quatro) meses que antecedem a data de encerramento da Oferta, ao Projeto.;05/07/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;581;26688;0;0;198;623233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;79;0;0
16458;AutomÃ¡tico;SRE/1996/2024;2024-07-05;2024-07-31;2024-08-05;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.336.783/0001-90;Celesc DistribuiÃ§Ã£o S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;COORDENADOR PLENO;PRIMARIA;7;1200000;1200000000.0;;;Profissional;N;N;N;"Os Recursos LÃ­quidos obtidos  (i) das DebÃªntures da Primeira SÃ©rie serÃ£o destinados a investimentos e reforÃ§o de caixa (ii) das DebÃªntures da Segunda SÃ©rie serÃ£o destinados, nos termos do artigo 2Âº, parÃ¡grafos 1Âº e 1Âº-A, da Lei nÂº 12.431, de 24/06/11, conforme alterada  e do Decreto nÂº 11.964, de 26/3/24, da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional nÂº 5.034, de 21/7/22 e da Portaria do MME nÂº 2.750, expedida em 26/3/24, e publicada no ""DiÃ¡rio Oficial da UniÃ£o"" em 27/3/24, exclusivamente e integralmente no reembolso de gastos ou despesas do Projeto (conforme definido na Escritura).";01/07/2024;B3 Segmento Cetip;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;ItaÃº Corretora de Valores S.A.;;Fitch Ratings;;;882;105848;0;0;290;1093439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;593;1;120
16570;AutomÃ¡tico;SRE/2093/2024;2024-07-15;2024-07-15;2024-07-22;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;15.718.929/0001-28;RIO NASCENTE ENERGIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;215000;215000000.0;;;Profissional;;N;;A totalidade dos recursos captados pela Emissora por meio da EmissÃ£o serÃ¡ utilizada para o financiamento da implementaÃ§Ã£o de pequena central hidrelÃ©trica com 22.000kW de capacidade instalada, considerados como projeto prioritÃ¡rio de investimento no setor de energia pelo Decreto 11.964;10/07/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;215000;0;0;0;0;0;0;0;0
16575;AutomÃ¡tico;SRE/2110/2024;2024-07-17;2024-08-12;2024-08-13;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;07.714.104/0001-07;GIGA MAIS FIBRA TELECOMUNICACOES S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;7;550000;550000000.0;;S;Qualificado;N;N;N;"os recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente para reembolso de gastos, despesas ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do projeto, conforme abaixo descrito (""Projeto""), que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta, nos termos da Lei 12.431";16/07/2024;"As DebÃªntures serÃ£o depositadas para (i) distribuiÃ§Ã£o no mercado primÃ¡rio por meio do MDA - MÃ³dulo de DistribuiÃ§Ã£o de Ativos (""MDA""), administrado e operacionalizado pela B3, sendo a distribuiÃ§Ã£o liquidada financeiramente por meio da B3 e (ii) a ne";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;;S&P;;https://www.gigamaisfibra.com.br/;1001;61175;0;0;160;393837;0;0;0;0;0;0;0;0;1;94225;0;0;0;0;8;763;0;0
16597;AutomÃ¡tico;SRE/2129/2024;2024-07-18;2024-07-26;2024-07-31;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;61.856.571/0001-17;COMPANHIA DE GÃS DE SÃƒO PAULO - COMGÃS;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;11;1500000;1500000000.0;;;Profissional;N;N;N;AmpliaÃ§Ã£o dos serviÃ§os locais de distribuiÃ§Ã£o de gÃ¡s canalizado e a construÃ§Ã£o de novas redes de distribuiÃ§Ã£o de gÃ¡s natural (Plano de ExpansÃ£o) investimentos para renovaÃ§Ã£o de redes, ramais, conjuntos de regulagem, remanejamentos e reforÃ§os de redes (Plano de Suporte) e investimentos em tecnologia da informaÃ§Ã£o, de forma a dar suporte ao Plano de ExpansÃ£o e ao Plano de Suporte (em conjunto, Plano de Investimentos). O Projeto foi enquadrado, ainda sob a vigÃªncia do Decreto nÂ° 8.874, de 11 de outubro de 2016, como projeto prioritÃ¡rio pelo MME, Portaria do MME nÂº 297.;16/07/2024;"DistribuiÃ§Ã£o no mercado primÃ¡rio por meio do MDA - MÃ³dulo de DistribuiÃ§Ã£o de Ativos e negociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios (""CETIP21""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A;;Moody's;;https://ri.comgas.com.br/;194;124801;0;0;0;0;0;0;0;0;0;0;0;0;1;1375199;0;0;0;0;0;0;0;0
16661;AutomÃ¡tico;SRE/2179/2024;2024-07-24;2024-08-13;2024-08-14;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;35.764.708/0001-01;BRASIL TECNOLOGIA E PARTICIPAÃ‡Ã•ES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;2;545899;545899000.0;;S;Qualificado;N;N;N;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, bem como do Decreto 11.964, da ResoluÃ§Ã£o CMN 4.751 e da Portaria, os Recursos LÃ­quidos (conforme definido na Escritura de EmissÃ£o) captados por meio da EmissÃ£o serÃ£o destinados exclusivamente para pagamentos futuros ou reembolso de  gastos, despesas ou dÃ­vidas incorridos, em um prazo de atÃ© 24 (vinte e quatro) meses que antecedem a data de divulgaÃ§Ã£o do AnÃºncio de Encerramento, relacionados Ã  implantaÃ§Ã£o do Projeto, conforme detalhado na Escritura de EmissÃ£o.;23/07/2024;CETIP21;;;;;;;;;S;Misto;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;Banco BTG Pactual S.A.;;;;;411;14667;0;0;144;461512;0;0;0;0;0;0;0;0;1;60500;1;3500;0;0;5;5720;0;0
16710;AutomÃ¡tico;SRE/2226/2024;2024-07-26;2024-07-26;2024-08-07;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;42.292.007/0001-74;RIO+ SANEAMENTO BL 3 S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;3;500000;500000000.0;;;Profissional;N;S;S;Totalidade dos recursos captados pela Emissora por meio da EmissÃ£o serÃ£o destinados exclusivamente para ofinanciamento da ampliaÃ§Ã£o e melhorias no sistema de abastecimento de Ã¡gua, localizado nos bairrossituados na Ãrea de Planejamento AP-5 do MunicÃ­pio do Rio de Janeiro, ItaguaÃ­ e SeropÃ©dica e nossistemas de abastecimento de Ã¡gua e esgotamento sanitÃ¡rio dos MunicÃ­pios de Paracambi, Pinheiral,PiraÃ­, Rio Claro, Vassouras, Bom Jardim, Carmo, Macuco, Rio das Ostras, Sumidouro, Trajano deMoraes, Carapebus, Natividade, SÃ£o Fidelis e SÃ£o JosÃ© de UbÃ¡ referente ao Bloco 3 de saneamento do RJ.;19/07/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA., instituiÃ§Ã£o financeira, com sede na Cidade de SÃ£o Paulo, Estado de SÃ£o Paulo, na Rua Gilberto Sabino, nÂº 215, 4Âº andar, Pinheiros, CEP 05.425-020, inscrita no CNPJ sob o nÂº 22.610.500/0001-88;ItaÃº Corretora de Valores S.A., instituiÃ§Ã£o financeira com sede na Cidade de SÃ£o Paulo,Estado de SÃ£o Paulo, na Avenida Brigadeiro Faria Lima, nÂº 3500, 3Âº andar (parte), inscrita no CNPJ sobo nÂº 61.194.353/0001-64, atuarÃ¡ como instituiÃ§Ã£o prestadora dos;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;500000;0;0;0;0;0;0;0;0;0;0
16758;AutomÃ¡tico;SRE/2263/2024;2024-07-31;2024-08-29;2024-09-02;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;48.127.012/0001-08;CONCESSIONARIA RODOVIAS DO TRIANGULO SPE S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;2;1300000;1300000000.0;;;Qualificado;N;N;N;Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964, da ResoluÃ§Ã£o CMN 5.034 e da Portaria, a totalidade dos Recursos LÃ­quidos (conforme definido abaixo) captados pela Emissora por meio da EmissÃ£o serÃ£o alocados no pagamento futuro ou reembolso, conforme aplicÃ¡vel, de gastos, despesas ou dÃ­vidas relacionados ao Projeto, assim como para o pagamento de taxas e despesas relacionadas Ã  EmissÃ£o e Ã  Oferta, desde que tais gastos e despesas tenham sido incorridos em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta.;17/07/2024;CETIP 21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;;1639;256836;0;0;220;656000;0;0;0;0;0;0;2;386723;0;0;0;0;0;0;6;441;0;0
16822;AutomÃ¡tico;SRE/2320/2024;2024-08-05;2024-08-14;2024-08-15;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;60.659.463/0029-92;ACHE LABORATORIOS FARMACEUTICOS S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;4;200000;200000000.0;;;Profissional;;N;;Os recursos captados por meio da EmissÃ£o das DebÃªntures serÃ£o utilizados na gestÃ£o ordinÃ¡ria dos negÃ³cios da Emissora.;05/08/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;Banco Bradesco S.A.;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;9;200000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16854;AutomÃ¡tico;SRE/2365/2024;2024-08-08;2024-08-12;2024-08-14;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;14.688.220/0016-40;ULTRACARGO LOGISTICA S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;80000;80000000.0;;;Profissional;;N;;implementaÃ§Ã£o e desenvolvimento do Projeto, respeitando sempre o quanto previsto na Lei 12.431, no Decreto 11.964 e na Portaria, bem como regulamentaÃ§Ã£o adicional eventualmente emitida pela CVM e/ou pelo MinistÃ©rio competente acerca do Projeto e da EmissÃ£o;05/06/2024;B3 S.A. - BRASIL, BOLSA, BALCÃƒO - BALCÃƒO B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A;;Moody's Local BR;;;0;0;0;0;16;80000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16872;AutomÃ¡tico;SRE/2387/2024;2024-08-09;2024-08-29;2024-09-05;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;03.207.703/0001-83;CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;SECUNDARIA;11;183382;189954410.88;;;Qualificado;N;N;N;;27/05/2024;CETIP 21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Melhores EsforÃ§os;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ITAÃš CORRETORA DE VALORES S.A.;;;;;504;90552;0;0;40;92830;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16913;AutomÃ¡tico;SRE/2408/2024;2024-08-13;2024-09-03;2024-09-05;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;02.762.121/0001-04;SANTOS BRASIL PARTICIPACOES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;5;2000000;2000000000.0;;S;PÃºblico Geral;;N;N;A totalidade dos recursos lÃ­quidos obtidos pela Emissora por meio da colocaÃ§Ã£o das DebÃªntures Institucionais, serÃ£o utilizados para pagamento de reembolso de capital e para usos corporativos gerais;09/08/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;o ITAÃš CORRETORA DE VALORES S.A;;;;;15459;836501;0;0;458;1059827;0;0;0;0;0;0;0;0;1;79068;1;13378;0;0;57;11226;0;0
16914;AutomÃ¡tico;SRE/2407/2024;2024-08-13;2024-08-22;2024-08-27;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;89.637.490/0001-45;KLABIN S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;15;1500000;1500000000.0;;S;Profissional;N;S;N;Nos termos do Art. 2Âº, Â§1Âº, da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o CMN 5.034, os Recursos LÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente no reembolso de gastos ou despesas do Projeto que ocorreram em prazo, igual ou inferior, a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431;12/08/2024;"CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios (""CETIP21""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Fitch;;;657;50000;0;0;109;700000;0;0;0;0;0;0;0;0;1;750000;0;0;0;0;0;0;0;0
16943;AutomÃ¡tico;SRE/2439/2024;2024-08-15;2024-08-28;2024-09-02;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.502.844/0001-66;RUMO MALHA PAULISTA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;7;800000;800000000.0;;;Profissional;N;N;N;A totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures destinar-se-Ã¡, Ãºnica e exclusivamente, para pagamento futuro ou reembolso de gastos e/ou acordos referentes a outorga, concessÃ£o e arrendamento da Emissora, que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta;15/08/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;836;83363;0;0;63;241000;0;0;0;0;0;0;0;0;1;475637;0;0;0;0;0;0;0;0
16951;AutomÃ¡tico;SRE/2444/2024;2024-08-16;2024-08-29;2024-09-03;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;48.949.370/0001-04;CALDEIRAO GRANDE 2 SOLAR S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;80000;80000000.0;;;Profissional;;N;;"Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964, e da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional (""CMN"") nÂº 5.034, de 21 de julho de 2022 (""ResoluÃ§Ã£o CMN 5.034"") e das Portarias, a totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures (conforme abaixo definidas) serÃ£o utilizados exclusivamente para pagamento futuro e/ou reembolso de capital relacionado aos investimentos nos termos do projeto.";15/08/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;N/a;;;0;0;0;0;1;80000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17046;AutomÃ¡tico;SRE/2523/2024;2024-08-23;2024-09-26;2024-09-27;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;06.981.180/0001-16;CEMIG DISTRIBUIÃ‡ÃƒO S/A;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;11;2500000;2500000000.0;;S;Qualificado;N;S;N;Os recursos lÃ­quidos obtidos pela Emissora com a emissÃ£o das DebÃªntures da Primeira SÃ©rie serÃ£o destinados para a gestÃ£o do fluxo de caixa da Emissora. Os recursos lÃ­quidos captados pela Emissora por meio da emissÃ£o das DebÃªntures da Segunda SÃ©rie serÃ£o utilizados exclusivamente para reembolso de gastos, despesas e/ou dÃ­vidas relacionadas Ã  implantaÃ§Ã£o do Projeto, conforme definido no Prospecto.;13/08/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Unibanco S.A;;Moody's Local BR AgÃªncia de ClassificaÃ§Ã£o de Risco Ltda.;;;4508;485888;0;0;319;2002402;0;0;0;0;0;0;0;0;0;0;1;600;0;0;18;11110;0;0
17124;AutomÃ¡tico;SRE/2591/2024;2024-08-30;2024-09-26;2024-09-30;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;92.802.784/0001-90;CIA RIOGRANDENSE DE SANEAMENTO;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;6;1500000;1500000000.0;;S;Qualificado;N;S;S;Os Recursos LÃ­quidos captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados para o pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos investimentos para implantaÃ§Ã£o, ampliaÃ§Ã£o e adequaÃ§Ã£o dos sistemas de abastecimento de Ã¡gua e de esgotamento sanitÃ¡rio de diversos municÃ­pios do Estado do Rio Grande do Sul sob gestÃ£o da Emissora, nos termos do quadro abaixo, em qualquer caso, desde que o pagamento dos referidos gastos, despesas e/ou dÃ­vidas passÃ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 meses da data de encerramento da Oferta;29/08/2024;As DebÃªntures serÃ£o depositadas para: (i) distribuiÃ§Ã£o no mercado primÃ¡rio por meio do MDA, administrado e operacionalizado pela B3, sendo a distribuiÃ§Ã£o liquidada financeiramente por meio da B3 (ii) negociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;S&P;;https://investidores.corsan.com.br/;4283;398189;0;0;139;1040846;0;0;1;8000;0;0;2;20367;1;16911;0;0;0;0;24;15687;0;0
17158;AutomÃ¡tico;SRE/2623/2024;2024-09-02;2024-09-12;2024-09-16;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;23.541.412/0001-34;MIRANTE ENERGÃ‰TICA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;420000;420000000.0;;;Profissional;;S;;Projeto de Infraestrutura cf. clÃ¡usula 3.5.1. da Escritura de EmissÃ£o;27/08/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;A ser contratada cf. escritura de EmissÃ£o;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;320000;0;0;1;100000;0;0;0;0
