Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
17548;AutomÃƒÂ¡tico;SRE/2966/2024;2024-09-27;2024-09-27;2024-10-02;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;05.680.391/0001-56;FSF TECNOLOGIA S.A.;52.183.181/0001-32;ARCHX CAPITAL;COORDENADOR PLENO;PRIMARIA;2;105000;105000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, do Decreto 11.964, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751, a totalidade dos recursos lÃƒÂ­quidos (conforme definido abaixo) captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente no reembolso de gastos ou despesas, incorridos em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta, e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros (capex) relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o, expansÃƒÂ£o e modernizaÃƒÂ§ÃƒÂ£o do Projeto de Infraestrutura ÃƒÂ£o Pdefinido na Escritura de EmissÃƒÂ£o.;20/09/2024;B3 S.A. - Brasil, Bolsa e BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;Oliveira Trust DTVM S.A.;Oliveira Trust DTVM S.A.;;NÃƒÂ£o aplicÃƒÂ¡vel;;https://www.aloo.com.br/;0;0;0;0;2;115000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17572;AutomÃƒÂ¡tico;SRE/2986/2024;2024-09-27;2024-09-27;2024-10-10;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;50.059.431/0001-00;AXS ENERGIA UNIDADE 09 S.A;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;1;93000;93000000.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o por ela destinados, exclusivamente, ao Projeto de Investimento (conforme definido na Escritura de EmissÃƒÂ£o).;19/09/2024;MDA e CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;;0;0;0;0;11;62000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31000;0;0
17610;AutomÃƒÂ¡tico;SRE/3032/2024;2024-09-25;2024-09-30;2024-10-16;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;51.337.979/0001-29;CONCESSIONÃƒÂRIA DO AEROPORTO INTERNACIONAL DE NATAL S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃƒâ€MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;2;260000;260000000.0;;;Profissional;;N;;Reembolso da outorga prevista no Contrato de ConcessÃƒÂ£o: R$ 210.000.000,00 (duzentos e dez milhÃƒÂµes de reais).Investimentos futuros: R$ 50.000.000,00 (cinquenta milhÃƒÂµes de reais).;13/09/2024;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA., instituiÃƒÂ§ÃƒÂ£o financeira, com sede na cidade de SÃƒÂ£o Paulo, Estado de SÃƒÂ£o Paulo, na Rua Gilberto Sabino, nÃ‚Âº 215, 4Ã‚Âº Andar, Pinheiros, CEP 05.425-020, inscrita no CNPJ/MF sob o nÃ‚Âº 22.610.500/0001;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA., instituiÃƒÂ§ÃƒÂ£o financeira, com sede na cidade de SÃƒÂ£o Paulo, Estado de SÃƒÂ£o Paulo, na Rua Gilberto Sabino, nÃ‚Âº 215, 4Ã‚Âº Andar, Pinheiros, CEP 05.425-020, inscrita no CNPJ/MF sob o nÃ‚Âº 22.610.500/0001;;;;;0;0;0;0;135;75000;0;0;0;0;0;0;1;185000;0;0;0;0;0;0;0;0;0;0
17660;AutomÃƒÂ¡tico;SRE/3080/2024;2024-10-04;2024-10-09;2024-10-14;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;00.864.214/0001-06;ENERGISA SA;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;22;730000;730000000.0;;;Profissional;N;N;N;DestinaÃƒÂ§ÃƒÂ£o dos Recursos das DebÃƒÂªntures. Nos termos do artigo 2Ã‚Âº da Lei nÃ‚Âº 12.431, do Decreto nÃ‚Âº 11.964 e das Portarias, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o financiamento futuro dos projetos de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o e transmissÃƒÂ£o de energia elÃƒÂ©trica, conforme Portarias descritas no Anexo I da Escritura de EmissÃƒÂ£o.;26/09/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Corretora de Valores S.A.;;;;;840;45370;0;0;292;684573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;57;0;0
17662;AutomÃƒÂ¡tico;SRE/3081/2024;2024-10-04;2024-10-09;2024-10-14;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;15.413.826/0001-50;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;24;270000;270000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº da Lei nÃ‚Âº 12.431, do Decreto nÃ‚Âº 11.964 e das Portarias, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o financiamento futuro de projetos de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica, de titularidade da Emissora, conforme descritos na Escritura de EmissÃƒÂ£o;26/09/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Corretora de Valores S.A.;;;;;822;15912;0;0;74;239066;0;0;0;0;0;0;1;15000;0;0;0;0;0;0;2;22;0;0
17737;AutomÃƒÂ¡tico;SRE/3133/2024;2024-10-10;2024-10-24;2024-10-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;08.364.948/0001-38;ALUPAR INVESTIMENTO S/A;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;8;850000;850000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do Decreto 11.964, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e das Portarias, a totalidade dos Recursos LÃƒÂ­quidos captados pela Emissora por meio da colocaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada, pela Emissora, ÃƒÂºnica e exclusivamente, para (i) pagamento futuro, bem como reembolso de gastos, despesas ou dÃƒÂ­vidas, incorridos no perÃƒÂ­odo de 24 (vinte e quatro) meses que antecedem a data de encerramento da Oferta, relacionados aos Projetos e (ii) reembolso de despesas jÃƒÂ¡ incorridas pela UFV Pitombeira.;09/10/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.,;;;;;19;5869;0;0;283;844131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17765;AutomÃƒÂ¡tico;SRE/3170/2024;2024-10-14;2024-10-24;2024-10-30;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;02.998.611/0001-04;CTEEP CIA TRANSM ENERGIA ELÃƒâ€°TR. PAULISTA;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;17;1800000;1800000000.0;;;Profissional;N;S;N;A totalidade dos recursos lÃƒÂ­quidos (conforme definido na Escritura de EmissÃƒÂ£o) captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para o reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao Projeto que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃƒÂ­vidas e gastos futuros relacionados ao projeto.;10/10/2024;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;;;;335;93438;0;0;34;234863;0;0;0;0;0;0;4;378545;4;697117;2;395704;0;0;3;333;0;0
17826;AutomÃƒÂ¡tico;SRE/3192/2024;2024-10-16;2024-11-04;2024-11-07;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;33.592.510/0001-54;VALE S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;10;6000000;6000000000.0;;;Profissional;N;N;N;Projetos de Investimento, considerados prioritÃƒÂ¡rios nos termos do artigo 2Ã‚Âº da Lei 12.431, do Decreto 11.964 e da Portaria MT 689, conforme detalhados na clÃƒÂ¡usula 3.2. da Escritura de EmissÃƒÂ£o, denominados Projeto de Investimento FICO e Projeto de Investimento PRTO;11/10/2024;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Moody's Local BR AgÃƒÂªncia de ClassificaÃƒÂ§ÃƒÂ£o de Risco Ltda.;;https://vale.com/pt/investidores;3833;1589330;0;0;40;70080;0;0;0;0;0;0;0;0;6;1334802;2;2000;0;0;11;3788;0;0
17858;AutomÃƒÂ¡tico;SRE/3221/2024;2024-10-17;2024-10-17;2024-10-22;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;12.282.034/0001-03;USINA CAETÃƒâ€° S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;SECUNDARIA;2;180000;180000000.0;;;Qualificado;;N;;Tendo em vista que a Oferta SecundÃƒÂ¡ria ÃƒÂ© uma distribuiÃƒÂ§ÃƒÂ£o pÃƒÂºblica secundÃƒÂ¡ria de DebÃƒÂªntures detidas pelos Debenturistas Vendedores, a Companhia nÃƒÂ£o recebeu quaisquer recursos em decorrÃƒÂªncia da realizaÃƒÂ§ÃƒÂ£o da Oferta SecundÃƒÂ¡ria. Os Debenturistas Vendedores receberÃƒÂ£o integralmente os recursos lÃƒÂ­quidos resultantes da venda das DebÃƒÂªntures da Oferta SecundÃƒÂ¡ria no ÃƒÂ¢mbito da Oferta SecundÃƒÂ¡ria.;02/06/2024;B3 Cetip;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;BTG Pactual ServiÃƒÂ§os Financeiros S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17865;AutomÃƒÂ¡tico;SRE/3238/2024;2024-10-18;2024-11-12;2024-11-13;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;07.714.104/0001-07;GIGA MAIS FIBRA TELECOMUNICAÃƒâ€¡Ãƒâ€¢ES S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;8;250000;250000000.0;;S;Profissional;N;N;S;"Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para reembolso de gastos, despesas ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do projeto, conforme abaixo descrito (""Projeto""), que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta, nos termos da Lei 12.431.";17/10/2024;DistribuiÃƒÂ§ÃƒÂ£o pÃƒÂºblica no mercado primÃƒÂ¡rio por meio do MDA - MÃƒÂ³dulo de DistribuiÃƒÂ§ÃƒÂ£o de Ativos, administrado e operacionalizado pela B3 e a negociaÃƒÂ§ÃƒÂ£o, no mercado secundÃƒÂ¡rio por meio do CETIP21- TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;;;;;0;0;0;0;236;250000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17960;AutomÃƒÂ¡tico;SRE/3311/2024;2024-10-24;2024-11-12;2024-11-21;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;28.438.834/0001-00;NEOENERGIA MORRO DO CHAPEU TRANSMISSAO E ENERGIA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;432000;432000000.0;;;Profissional;;S;;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do Decreto 11.964, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751, a totalidade dos recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para pagamento futuro ou reembolso de gastos ou despesas relacionados ao Projeto, sendo, com relaÃƒÂ§ÃƒÂ£o aos reembolsos, aqueles incorridos em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta, conforme detalhes do Projeto;17/10/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS,;;;;;0;0;0;0;72;312000;0;0;0;0;0;0;1;120000;0;0;0;0;0;0;0;0;0;0
17961;AutomÃƒÂ¡tico;SRE/3314/2024;2024-10-24;2024-10-30;2025-04-25;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;51.715.706/0001-70;RIALMA TRANSMISSORA DE ENERGIA V S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;1500000;1500000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, do Decreto 11.964, e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, os recursos captados pela Emissora por meio da EmissÃƒÂ£o serÃƒÂ£o utilizados para (i) quitaÃƒÂ§ÃƒÂ£o parcial ou integral das Notas Comerciais objeto da 3Ã‚Âª EmissÃƒÂ£o NCs e (ii) implantaÃƒÂ§ÃƒÂ£o de instalaÃƒÂ§ÃƒÂµes de transmissÃƒÂ£o de energia elÃƒÂ©trica relativo ao Lote 02 do LeilÃƒÂ£o nÃ‚Âº 01/2023;17/10/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PLANNER CORRETORA DE VALORES S.A.,;PLANNER CORRETORA DE VALORES S.A.,;;;;;22;2140;0;0;22;70730;0;0;0;0;0;0;0;0;2;1427130;0;0;0;0;0;0;0;0
18002;AutomÃƒÂ¡tico;SRE/3353/2024;2024-10-28;2024-11-05;2024-11-06;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÂ£o Registrado;S;27.902.165/0001-05;HIGHLINE DO BRASIL II INFRAESTRUTURA DE TELECOMUNICACOES S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;3;2300000;2300000000.0;;;Qualificado;;N;;1Ã‚Âª SÃƒÂ©rie(i) a realizaÃƒÂ§ÃƒÂ£o do resgate antecipado facultativo da totalidade das DebÃƒÂªntures da 2Ã‚Âª EmissÃƒÂ£o da Emissora (ii) a realizaÃƒÂ§ÃƒÂ£o do resgate antecipado facultativo da totalidade das DebÃƒÂªntures da 1Ã‚Âª EmissÃƒÂ£o da Acionista e (iii) investimentos nas atividades desempenhadas pela Emissora (capex)2Ã‚Âª SÃƒÂ©riePagamentos futuros relacionados a construÃƒÂ§ÃƒÂ£o de novas torres para ampliaÃƒÂ§ÃƒÂ£o da cobertura do sinal de telefonia celular no paÃƒÂ­s, apoio a inclusÃƒÂ£o digital e universalizaÃƒÂ§ÃƒÂ£o dos serviÃƒÂ§os de telecomunicaÃƒÂ§ÃƒÂ£o;25/10/2024;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;Banco Bradesco S.A.;;;;;1;2420;0;0;525;1502580;0;0;0;0;0;0;0;0;2;795000;0;0;0;0;0;0;0;0
18090;AutomÃƒÂ¡tico;SRE/3445/2024;2024-11-05;2024-12-02;2024-12-03;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding - EGEM ou EFRF;S;33.042.730/0001-04;CIA SIDERURGICA NACIONAL;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;16;500000;500000000.0;;S;PÃƒÂºblico Geral;;N;N;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do Decreto 11.964 e da ResoluÃƒÂ§ÃƒÂ£o do CMN nÃ‚Âº 5.034, os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas, outorgas e/ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto de Investimento, desde que o pagamento dos referidos gastos, despesas, outorgas e/ou dÃƒÂ­vidas passÃƒÂ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta.;01/11/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;Fitch Ratings Brasil Ltda.;;https://ri.csn.com.br/;2679;244864;0;0;3;51000;0;0;0;0;0;0;0;0;3;203228;1;2;0;0;7;906;0;0
18097;AutomÃƒÂ¡tico;SRE/3442/2024;2024-11-05;2024-12-03;2024-12-05;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;56.986.853/0001-07;GY ENERGY HOLDING III S.A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;85000;85000000.0;;;Profissional;;N;;"Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº e 1Ã‚Âº-A, da Lei 12.431, do Decreto 11.964, e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, a totalidade dos Recursos LÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente e integralmente no pagamento futuro ou reembolso de gastos ou despesas relacionadas aos investimentos necessÃƒÂ¡rios para os projetos de titularidade das SPEs Fiadoras, conforme descritos no Anexo 4.5 da Escritura de EmissÃƒÂ£o (""Projetos"").";04/11/2024;"As DebÃƒÂªntures serÃƒÂ£o depositadas para (i) distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA - MÃƒÂ³dulo de DistribuiÃƒÂ§ÃƒÂ£o de Ativos,  (""MDA"")  e (ii) negociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21"")";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;Fitch Rating Brasil Ltda.;;;0;0;0;0;6;85000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18113;AutomÃƒÂ¡tico;SRE/3455/2024;2024-11-06;2024-11-14;2024-11-22;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;48.127.008/0001-40;CONCESSIONARIA RODOVIAS DO SUL DE MINAS SPE S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;500000;500000000.0;;;Profissional;N;N;N;Os recursos serÃƒÂ£o destinados para o pagamento futuro ou reembolso, de gastos, despesas e dÃƒÂ­vidas relacionadas ao Projeto, qual seja a quitaÃƒÂ§ÃƒÂ£o da 1Ã‚Âª (primeira) emissÃƒÂ£o de debÃƒÂªntures da Emissora,  assim como para o pagamento de taxas e despesas relacionadas ÃƒÂ  EmissÃƒÂ£o e ÃƒÂ  Oferta, desde que, no caso de reembolso de gastos e despesas, estes tenham sido incorridos em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta.;01/11/2024;"CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3";;;;;;;;;S;Misto;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;Fitch & S&P;;https://eprsuldeminas.com.br/;0;0;0;0;175;437500;0;0;0;0;0;0;1;62500;0;0;0;0;0;0;0;0;0;0
